"DD","MM","YY","Year","Catch","*ID","Ag","Al","As","B","Ba","Be","Bi","Cd","Co","Cr","Cu","Fe","K","Li","Mn","Mo","Ni","Pb","Rb","Sb","Se","Sr","Th","Tl","U","V","Zn","Ca","Mg","Na","P","S","Si","PO4","Br","Cl","F","NO3","SO4","pH","EC"
31,7,1994,1994.57967032967,8,1292,0.01,13.6,0.26,0.25,15.8,0.15,0.01,0.015,0.04,0.1,0.17,270,360,1.82,3.57,0.39,0.25,0.34,0.55,0.015,0.025,15.5,0.005,0.01,1.86,0.13,2390,4860,1100,2300,50,320,5980,10,100,600,25,100,900,,4.2
7,8,1994,1994.5989010989,8,1293,0.01,63.6,0.24,0.67,15.3,0.15,0.01,0.015,0.08,0.22,0.22,350,210,1,8.08,0.18,0.39,0.14,0.41,0.04,0.025,10.8,0.02,0.005,3.14,0.23,1950,3090,700,1500,50,400,4050,10,100,700,25,100,900,,2.7
14,8,1994,1994.61813186813,8,1350,0.005,22.6,0.13,1.78,16.9,0.15,0.01,0.015,0.05,0.24,0.22,320,350,2.02,6.13,0.35,0.22,0.23,0.52,0.015,0.025,14.2,0.005,0.005,2.7,0.14,1270,4400,980,2000,,320,4500,10,100,700,50,100,800,6.9,3.8
21,8,1994,1994.63736263736,8,1351,0.005,14.7,0.05,1.15,16,0.15,0.01,0.015,0.03,0.1,0.33,260,370,2.19,4.49,0.37,0.26,0.015,0.54,0.015,0.025,15,0.005,0.005,2.37,0.1,90.4,4500,1010,2000,,350,4600,10,100,600,50,100,900,6.9,4
28,8,1994,1994.65659340659,8,1369,0.005,29.8,0.11,1.1,14.4,0.15,0.01,0.015,0.04,0.22,0.09,260,330,1.79,5.43,0.32,0.25,0.06,0.49,0.015,0.025,13.7,0.005,0.005,2.61,0.13,34.7,4100,910,1900,,310,4400,10,100,700,50,100,800,6.7,3.8
3,9,1994,1994.67307692308,8,1392,0.005,36.4,0.05,1.06,15.6,0.15,0.01,0.015,0.06,0.1,0.1,280,360,1.91,5.42,0.31,0.29,0.015,0.57,0.015,0.025,14.6,0.005,0.005,2.6,0.15,32.6,4400,990,2000,,330,4600,10,100,700,50,100,800,6.9,3.9
11,9,1994,1994.69505494505,8,1437,0.005,16.2,0.11,1.12,15.6,0.15,0.01,0.015,0.04,0.1,0.11,210,430,2.04,6.36,0.34,0.05,0.015,0.59,0.015,0.025,14.6,0.005,0.005,2.28,0.1,2.18,4500,990,2100,,350,5300,10,100,800,50,100,900,6.9,3.9
18,9,1994,1994.71428571429,8,1438,0.005,14.7,0.05,1.12,15.1,0.15,0.01,0.015,0.04,0.1,0.16,190,430,2.09,7.89,0.38,0.05,0.05,0.56,0.015,0.025,14.5,0.005,0.005,2.22,0.09,3.52,4500,1020,2100,,380,5500,20,100,700,50,100,900,6.9,4.1
25,9,1994,1994.73351648352,8,1463,0.005,15.6,0.05,1.06,14.1,0.15,0.01,0.015,0.04,0.21,0.71,140,440,1.92,7.94,0.36,0.34,0.12,0.6,0.015,0.025,13.8,0.005,0.005,2.07,0.09,191,4200,940,2000,,410,5600,10,100,800,50,100,1000,6.8,3.9
2,10,1994,1994.75274725275,8,1464,0.005,31,0.1,1.04,13,0.15,0.01,0.015,0.06,0.2,0.34,190,350,1.64,7.77,0.27,0.25,0.07,0.48,0.03,0.025,12.4,0.005,0.005,3.03,0.11,35,3700,840,1800,,420,5100,10,100,1000,25,100,1000,6.7,3.4
11,10,1994,1994.77747252747,8,1472,0.005,16.2,0.05,0.85,14.2,0.15,0.01,0.015,0.04,0.1,0.08,170,400,1.82,7.68,0.31,0.05,0.015,0.57,0.015,0.025,13.8,0.005,0.005,2.38,0.09,1.8,4200,950,1900,,420,5700,10,100,900,25,100,1100,6.8,3.8
